@Test public void testWrapWithDifferentSizesSSLv3() throws Exception {
  clientSslCtx=SslContextBuilder.forClient().trustManager(InsecureTrustManagerFactory.INSTANCE).sslProvider(sslClientProvider()).build();
  SelfSignedCertificate ssc=new SelfSignedCertificate();
  serverSslCtx=SslContextBuilder.forServer(ssc.certificate(),ssc.privateKey()).sslProvider(sslServerProvider()).build();
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"ADH-AES128-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"ADH-CAMELLIA128-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"AECDH-AES128-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"AECDH-DES-CBC3-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"CAMELLIA128-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"DHE-RSA-AES256-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"SEED-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"RC4-MD5");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"ADH-AES256-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"ADH-SEED-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"ADH-DES-CBC3-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"EDH-RSA-DES-CBC3-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"ADH-RC4-MD5");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"IDEA-CBC-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"DHE-RSA-AES128-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"RC4-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"CAMELLIA256-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"AECDH-RC4-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"DHE-RSA-SEED-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"AECDH-AES256-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"ECDHE-RSA-DES-CBC3-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"ADH-CAMELLIA256-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"DHE-RSA-CAMELLIA256-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"DHE-RSA-CAMELLIA128-SHA");
  testWrapWithDifferentSizes(PROTOCOL_SSL_V3,"ECDHE-RSA-RC4-SHA");
}
